q,a
แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง feild_name1 และ feild_name2 จากตาราง  orderss .,"SELECT  customers.CPhone, orderss.ODate, orderss.Ototal, orderss.OrderNo  FROM customers  JOIN  orderss  ON  customers.CustomerNo = orderss.CustomerNo ;"
Showรายละเอียดของตาราง  orderss และ customers ที่มี CustomerNo ตรงกัน .,SELECT  *  FROM orderss  JOIN  customers  WHERE  orderss.CustomerNo = customers.CustomerNo ;
"แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง Ototal, ODate, CustomerNo จากตาราง  orderss .","SELECT  orders_details.quantity, orderss.Ototal, orderss.ODate, orderss.CustomerNo  FROM orders_details  JOIN  orderss  ON  orders_details.OrderNo = orderss.OrderNo ;"
Selectรายละเอียดของตาราง  customers และ orderss ที่มี CustomerNo ตรงกัน .,SELECT  *  FROM customers  JOIN  orderss  WHERE  customers.CustomerNo = orderss.CustomerNo ;
"แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง Ototal, ODate, CustomerNo จากตาราง  orderss  ของแต่ละ  OrderNo.","SELECT  orders_details.quantity, orderss.Ototal, orderss.ODate, orderss.CustomerNo  FROM orders_details  ,  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;"
Showรายละเอียดของตาราง  orders_details และ orderss ที่มี OrderNo ตรงกัน .,SELECT  *  FROM orders_details  JOIN  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;
แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง CustomerNo จากตาราง  orderss .,"SELECT  orders_details.quantity, orderss.CustomerNo  FROM orders_details  JOIN  orderss  ON  orders_details.OrderNo = orderss.OrderNo ;"
แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo จากตาราง  orders_details  ของแต่ละ  OrderNo.,"SELECT  orderss.Ototal, orders_details.OrderNo  FROM orderss  ,  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;"
แสดงรายละเอียดของตาราง  orderss และ orders_details ที่มี OrderNo ตรงกัน .,SELECT  *  FROM orderss  JOIN  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;
แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo จากตาราง  orders_details .,"SELECT  orderss.Ototal, orders_details.OrderNo  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo ;"
"แสดง รายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo, ProductNo จากตาราง  orders_details  ของแต่ละ  OrderNo.","SELECT  orderss.Ototal, orders_details.OrderNo, orders_details.ProductNo  FROM orderss  ,  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;"
"แสดง รายละเอียดของตาราง  quantity พร้อมทั้ง OrderNo, CustomerNo จากตาราง  orderss .","SELECT  orders_details.quantity, orderss.OrderNo, orderss.CustomerNo  FROM orders_details  JOIN  orderss  ON  orders_details.OrderNo = orderss.OrderNo ;"
"แสดง รายละเอียดของตาราง  quantity พร้อมทั้ง OrderNo, CustomerNo จากตาราง  orderss  ของแต่ละ  OrderNo.","SELECT  orders_details.quantity, orderss.OrderNo, orderss.CustomerNo  FROM orders_details  ,  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;"
"แสดง รายละเอียดของตาราง  Ototal พร้อมทั้ง quantity, ProductNo, OrderNo จากตาราง  orders_details  ของแต่ละ  OrderNo.","SELECT  orderss.Ototal, orders_details.quantity, orders_details.ProductNo, orders_details.OrderNo  FROM orderss  ,  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;"
"แสดง รายละเอียดของตาราง  quantity พร้อมทั้ง ODate, OrderNo จากตาราง  orderss  ของแต่ละ  OrderNo.","SELECT  orders_details.quantity, orderss.ODate, orderss.OrderNo  FROM orders_details  ,  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;"
"แสดง รายละเอียดของตาราง  quantity พร้อมทั้ง ODate, OrderNo จากตาราง  orderss .","SELECT  orders_details.quantity, orderss.ODate, orderss.OrderNo  FROM orders_details  JOIN  orderss  ON  orders_details.OrderNo = orderss.OrderNo ;"
Listรายละเอียดของตาราง  orders_details และ products ที่มี ProductNo ตรงกัน .,SELECT  *  FROM orders_details  JOIN  products  WHERE  orders_details.ProductNo = products.ProductNo ;
"แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo, ProductNo, quantity จากตาราง  orders_details  ของแต่ละ  OrderNo.","SELECT  orderss.Ototal, orders_details.OrderNo, orders_details.ProductNo, orders_details.quantity  FROM orderss  ,  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;"
"แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง PName, PTotal, PPrice, ProductNo จากตาราง  products  ของแต่ละ  ProductNo.","SELECT  orders_details.quantity, products.PName, products.PTotal, products.PPrice, products.ProductNo  FROM orders_details  ,  products  WHERE  orders_details.ProductNo = products.ProductNo ;"
"แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo, ProductNo, quantity จากตาราง  orders_details .","SELECT  orderss.Ototal, orders_details.OrderNo, orders_details.ProductNo, orders_details.quantity  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo ;"
แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง Ototal จากตาราง  orderss .,"SELECT  customers.CPhone, orderss.Ototal  FROM customers  JOIN  orderss  ON  customers.CustomerNo = orderss.CustomerNo ;"
แสดงรายละเอียดของตาราง  products และ orders_details ที่มี ProductNo ตรงกัน .,SELECT  *  FROM products  JOIN  orders_details  WHERE  products.ProductNo = orders_details.ProductNo ;
แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง Ototal จากตาราง  orderss  ของแต่ละ  CustomerNo.,"SELECT  customers.CPhone, orderss.Ototal  FROM customers  ,  orderss  WHERE  customers.CustomerNo = orderss.CustomerNo ;"
"แสดงรายละเอียดของตาราง  PTotal พร้อมทั้ง quantity, OrderNo จากตาราง  orders_details .","SELECT  products.PTotal, orders_details.quantity, orders_details.OrderNo  FROM products  JOIN  orders_details  ON  products.ProductNo = orders_details.ProductNo ;"
แสดงรายละเอียดของตาราง  orderss และ customers ที่มี CustomerNo ตรงกัน .,SELECT  *  FROM orderss  JOIN  customers  WHERE  orderss.CustomerNo = customers.CustomerNo ;
แสดงรายละเอียดของตาราง  orders_details และ products ที่มี ProductNo ตรงกัน .,SELECT  *  FROM orders_details  JOIN  products  WHERE  orders_details.ProductNo = products.ProductNo ;
แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง CProvince จากตาราง  customers .,"SELECT  orderss.Ototal, customers.CProvince  FROM orderss  JOIN  customers  ON  orderss.CustomerNo = customers.CustomerNo ;"
"แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง PName, ProductNo, PPrice จากตาราง  products .","SELECT  orders_details.quantity, products.PName, products.ProductNo, products.PPrice  FROM orders_details  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo จากตาราง  orders_details .,"SELECT  orderss.Ototal, orders_details.OrderNo  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo ;"
"แสดงรายละเอียดของตาราง  PTotal พร้อมทั้ง quantity, OrderNo, ProductNo จากตาราง  orders_details .","SELECT  products.PTotal, orders_details.quantity, orders_details.OrderNo, orders_details.ProductNo  FROM products  JOIN  orders_details  ON  products.ProductNo = orders_details.ProductNo ;"
แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง OrderNo จากตาราง  orderss  ของแต่ละ  CustomerNo.,"SELECT  customers.CPhone, orderss.OrderNo  FROM customers  ,  orderss  WHERE  customers.CustomerNo = orderss.CustomerNo ;"
แสดงรายละเอียดของตาราง  Ototal พร้อมทั้ง OrderNo จากตาราง  orders_details  ของแต่ละ  OrderNo.,"SELECT  orderss.Ototal, orders_details.OrderNo  FROM orderss  ,  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;"
แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง ODate จากตาราง  orderss  ของแต่ละ  OrderNo.,"SELECT  orders_details.quantity, orderss.ODate  FROM orders_details  ,  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;"
แสดงรายละเอียดของตาราง  orders_details และ orderss ที่มี OrderNo ตรงกัน .,SELECT  *  FROM orders_details  JOIN  orderss  WHERE  orders_details.OrderNo = orderss.OrderNo ;
แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง ODate จากตาราง  orderss .,"SELECT  orders_details.quantity, orderss.ODate  FROM orders_details  JOIN  orderss  ON  orders_details.OrderNo = orderss.OrderNo ;"
แสดงรายละเอียดของตาราง  orderss และ orders_details ที่มี OrderNo ตรงกัน .,SELECT  *  FROM orderss  JOIN  orders_details  WHERE  orderss.OrderNo = orders_details.OrderNo ;
"แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง Ototal, ODate จากตาราง  orderss  ของแต่ละ  CustomerNo.","SELECT  customers.CPhone, orderss.Ototal, orderss.ODate  FROM customers  ,  orderss  WHERE  customers.CustomerNo = orderss.CustomerNo ;"
แสดงรายละเอียดของตาราง  orders_details และ products ที่มี ProductNo ตรงกัน .,SELECT  *  FROM orders_details  JOIN  products  WHERE  orders_details.ProductNo = products.ProductNo ;
"แสดงรายละเอียดของตาราง  quantity พร้อมทั้ง ProductNo, PTotal, PPrice จากตาราง  products  ของแต่ละ  ProductNo.","SELECT  orders_details.quantity, products.ProductNo, products.PTotal, products.PPrice  FROM orders_details  ,  products  WHERE  orders_details.ProductNo = products.ProductNo ;"
"แสดงรายละเอียดของตาราง  CPhone พร้อมทั้ง Ototal, ODate จากตาราง  orderss .","SELECT  customers.CPhone, orderss.Ototal, orderss.ODate  FROM customers  JOIN  orderss  ON  customers.CustomerNo = orderss.CustomerNo ;"
แสดง  the  ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม CustomerNo  ซึ่งค่าเฉลี่ยของ  average  total order ต้อง  มากกว่า  16.,"SELECT CustomerNo, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY CustomerNo HAVING AVG(Ototal)  > 16 ;"
แสดง  the  ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม CustomerNo  ซึ่งค่าเฉลี่ยของ  average  total order ต้อง  น้อยกว่า  16.,"SELECT CustomerNo, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY CustomerNo HAVING AVG(Ototal)  < 16 ;"
แสดง  the  ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PPrice  ซึ่งค่าเฉลี่ยของ  average  price product ต้อง  น้อยกว่า  70.,"SELECT PPrice, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PPrice HAVING AVG(PPrice)  < 70 ;"
แสดง  the  ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม ProductNo  ซึ่งค่าเฉลี่ยของ  average  quantity product ต้อง  มากกว่า  47.,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  > 47 ;"
แสดง  the  ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม ProductNo  ซึ่งค่าเฉลี่ยของ  average  quantity product ต้อง  น้อยกว่า  47.,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  < 47 ;"
แสดง   ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PName  ซึ่ง  ค่าเฉลี่ยของ  price product ต้อง  น้อยกว่า  17.,"SELECT PName, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PName HAVING AVG(PPrice)  < 17 ;"
แสดง   ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PName  ซึ่ง  ค่าเฉลี่ยของ  price product ต้อง  มากกว่า  17.,"SELECT PName, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PName HAVING AVG(PPrice)  > 17 ;"
แสดง   ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม quantity  ซึ่ง  ค่าเฉลี่ยของ  quantity product ต้อง  มากกว่า  03.,"SELECT quantity, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY quantity HAVING AVG(quantity)  > 03 ;"
แสดง   ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม Ototal  ซึ่ง  ค่าเฉลี่ยของ  total order ต้อง  มากกว่า  78.,"SELECT Ototal, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY Ototal HAVING AVG(Ototal)  > 78 ;"
แสดง ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม ProductNo  ซึ่ง  ค่าเฉลี่ยของ  quantity product ต้อง  น้อยกว่า  94.,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  < 94 ;"
แสดง ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PName  ซึ่ง  ค่าเฉลี่ยของ  price product ต้อง  มากกว่า  94.,"SELECT PName, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PName HAVING AVG(PPrice)  > 94 ;"
แสดง ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม ODate  ซึ่ง  ค่าเฉลี่ยของ  total order ต้อง  น้อยกว่า  78.,"SELECT ODate, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY ODate HAVING AVG(Ototal)  < 78 ;"
แสดง ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม ProductNo  ซึ่ง  ค่าเฉลี่ยของ  quantity product ต้อง  มากกว่า  94.,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  > 94 ;"
แสดง ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PTotal  ซึ่งค่าเฉลี่ยของ  price product ต้อง  น้อยกว่า  89.,"SELECT PTotal, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PTotal HAVING AVG(PPrice)  < 89 ;"
แสดง ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม CustomerNo  ซึ่งค่าเฉลี่ยของ  total order ต้อง  น้อยกว่า  04.,"SELECT CustomerNo, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY CustomerNo HAVING AVG(Ototal)  < 04 ;"
แสดง ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PTotal  ซึ่งค่าเฉลี่ยของ  price product ต้อง  มากกว่า  89.,"SELECT PTotal, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PTotal HAVING AVG(PPrice)  > 89 ;"
แสดง ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม ProductNo  ซึ่งค่าเฉลี่ยของ  quantity product ต้อง  มากกว่า  10.,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  > 10 ;"
แสดง ค่าเฉลี่ยของ total order และจำนวนของ  total order  โดยจัดกลุ่มตาม ODate  ซึ่งค่าเฉลี่ยของ  total order ต้องน้อยกว่า  93.,"SELECT ODate, AVG(Ototal), CustomerNo =  COUNT(*) FROM orderss GROUP BY ODate HAVING AVG(Ototal)  < 93 ;"
แสดง ค่าเฉลี่ยของ price product และจำนวนของ  product number  โดยจัดกลุ่มตาม PTotal  ซึ่งค่าเฉลี่ยของ  price product ต้องมากกว่า  43.,"SELECT PTotal, AVG(PPrice), ProductNo =  COUNT(*) FROM products GROUP BY PTotal HAVING AVG(PPrice)  > 43 ;"
แสดง ค่าเฉลี่ยของ quantity product และจำนวนของ  order number  โดยจัดกลุ่มตาม quantity  ซึ่งค่าเฉลี่ยของ  quantity product ต้องน้อยกว่า  52.,"SELECT quantity, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY quantity HAVING AVG(quantity)  < 52 ;"
แสดง  total order พร้อมทั้ง quantity product และ price product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PPrice  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดง  total order พร้อมทั้ง quantity product และ total product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PTotal  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดง  total order พร้อมทั้ง quantity product และ price product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PPrice  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดง  total order พร้อมทั้ง quantity product และ total product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PTotal  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดง  total order พร้อมทั้ง quantity product และ total product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PTotal  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดง  total order พร้อมทั้ง quantity product และ total product จากตาราง orders_details .,"SELECT  orderss.Ototal, orders_details.quantity, products.PTotal  FROM orderss  JOIN  orders_details  ON  orderss.OrderNo = orders_details.OrderNo  JOIN  products  ON  orders_details.ProductNo = products.ProductNo ;"
แสดงค่าเฉลี่ยของtotal product และจำนวนของ product number โดยจัดกลุ่มตาม product name ซึ่งค่าเฉลี่ยของ  total product ต้อง  มากกว่า  14 .,"SELECT PName, AVG(PTotal), ProductNo =  COUNT(*) FROM products GROUP BY PName HAVING AVG(PTotal)  > 14 ;"
แสดงค่าเฉลี่ยของtotal product และจำนวนของ product number โดยจัดกลุ่มตาม product name ซึ่งค่าเฉลี่ยของ  total product ต้อง  น้อยกว่า  74 .,"SELECT PName, AVG(PTotal), ProductNo =  COUNT(*) FROM products GROUP BY PName HAVING AVG(PTotal)  < 74 ;"
แสดงค่าเฉลี่ยของquantity product และจำนวนของ order number โดยจัดกลุ่มตาม product number ซึ่งค่าเฉลี่ยของ  quantity product ต้อง  มากกว่า  79 .,"SELECT ProductNo, AVG(quantity), OrderNo =  COUNT(*) FROM orders_details GROUP BY ProductNo HAVING AVG(quantity)  > 79 ;"
